Cell	nCount_RNA	nFeature_RNA	Cluster
NM_RHC3934__Bcell__.7DEA7B	353365.852541515	3307	4
NM_RHC3944__Bcell__.7DEA7B	1040964.00082078	4197	0
NM_RHC3962__Tcell__.C6E879	662878.568361271	4326	2
NM_RHC4003__Bcell__.7DEA7B	613189.787052838	3635	0
NM_RHC4005__Bcell__.7DEA7B	772478.608217992	3668	0
NM_RHC4007__Bcell__.7DEA7B	504027.508099953	3875	4
NM_RHC4008__Bcell__.7DEA7B	780866.81371844	4336	0
NM_RHC4220__Bcell__.7DEA7B	2267017.57550911	2906	4
NM_RHC4240__Epithelial__.2749FE	785244.993180578	4573	1
NM_RHC4257__Fibroblast__.FB4E09	710277.235385638	1523	1
NM_RHC4266__Tcell__.C6E879	1561722.83655058	2914	2
NM_RHC4273__Epithelial__.2749FE	462812.002889478	3275	0
NM_RHC4276__Epithelial__.2749FE	973804.494319357	2532	1
NM_RHC4277__Bcell__.7DEA7B	1094484.00285602	2214	0
NM_RHC4285__Epithelial__.2749FE	707271.004095	1395	0
NM_RHC4286__Epithelial__.2749FE	475926.732858126	1617	1
NM_RHC4289__Epithelial__.2749FE	325114.05962932	1273	1
NM_RHC4300__Epithelial__.2749FE	807779.998376427	1725	1
NM_RHC4304__Bcell__.7DEA7B	1707097.95855207	1975	4
NM_RHC4160__Epithelial__.2749FE	977570.01015687	2606	1
NM_RHC4183__Bcell__.7DEA7B	1052632.04989578	1552	4
NM_RHC4026__Epithelial__.2749FE	2057342.41911516	4712	1
NM_RHC4028__Epithelial__.2749FE	2557323.00021912	3106	1
NM_RHC4034__Epithelial__.2749FE	430252.883953937	3176	0
NM_RHC4046__Epithelial__.2749FE	1457574.03239927	4432	1
NM_RHC4048__Epithelial__.2749FE	1686881.5191156	5998	1
NM_RHC4052__MastCell__.E596C5	2168282.01100606	3401	1
NM_RHC4055__Epithelial__.2749FE	1934184.0145715	2318	3
NM_RHC4057__Bcell__.7DEA7B	460160.019446	1205	4
NM_RHC4058__Epithelial__.2749FE	1591232.98858593	3773	1
NM_RHC4059__Fibroblast__.FB4E09	2582904.61381771	3880	5
NM_RHC4061__MastCell__.E596C5	3226929.06937322	2409	1
NM_RHC4062__Tcell__.C6E879	1738165.84986229	2606	2
NM_RHC4066__Epithelial__.2749FE	2026424.21872557	4747	1
NM_RHC4070__Epithelial__.2749FE	694740.052382694	3437	0
NM_RHC4076__Epithelial__.2749FE	1278871.68805381	3722	0
NM_RHC4085__Epithelial__.2749FE	3289339.44374349	4611	1
NM_RHC4087__Epithelial__.2749FE	2839251.67414615	4741	1
NM_RHC4099__Epithelial__.2749FE	1007402.47397079	5867	1
NM_RHC4100__Macrophage__.FFFF55	388541.998123678	1460	3
NM_RHC4107__Epithelial__.2749FE	1058366.28604417	5612	1
NM_RHC4108__Epithelial__.2749FE	892796.999060865	3475	1
NM_RHC4110__Epithelial__.2749FE	2870112.45622278	4383	1
NM_RHC4111__Epithelial__.2749FE	393424.697437646	2205	0
NM_RHC4114__Epithelial__.2749FE	1195746.99511562	2876	1
NM_RHC4115__Fibroblast__.FB4E09	1434595.13437185	3635	5
NM_RHC4117__Endothelial__.908DE5	901982.130764885	1798	0
NM_RHC4951__Epithelial__.2749FE	1124678.27962507	5314	1
NM_RHC4956__Epithelial__.2749FE	846373.223859654	5214	1
NM_RHC4968__Fibroblast__.FB4E09	364521.999628593	2930	0
NM_RHC4970__Epithelial__.2749FE	514598.000510681	2437	0
NM_RHC4971__Bcell__.7DEA7B	697596.030601493	2391	4
NM_RHC4981__Epithelial__.2749FE	469454.997578752	2961	0
NM_RHC4984__Fibroblast__.FB4E09	1050674.19772419	4166	5
NM_RHC4986__Bcell__.7DEA7B	1455706.39086796	2613	4
NM_RHC4990__Epithelial__.2749FE	1022393.63073671	3760	1
NM_RHC4992__Epithelial__.2749FE	720650.353253327	3078	0
NM_RHC4995__Fibroblast__.FB4E09	1412139.99712129	1923	5
NM_RHC5002__Fibroblast__.FB4E09	1611433.97932861	4042	5
NM_RHC5003__Epithelial__.2749FE	484316.782651657	3127	0
NM_RHL2799__Bcell__.7DEA7B	231056.995744453	1787	4
NM_RHL2806__Epithelial__.2749FE	187925.533045118	3098	0
NM_RHL2816__Epithelial__.2749FE	198298.709725134	5711	1
NM_RHL2821__Epithelial__.2749FE	118872.999617532	2791	0
NM_RHL2824__MastCell__.E596C5	111859.999946827	2448	2
NM_RHL2834__Epithelial__.2749FE	148289.997944528	3423	1
NM_RHL2837__Epithelial__.2749FE	345985.444751815	5898	1
NM_RHL2840__Epithelial__.2749FE	107165.352132371	3314	0
NM_RHL2844__Epithelial__.2749FE	111058.001050279	2586	0
NM_RHL2845__Epithelial__.2749FE	282062.595022677	4540	1
NM_RHL2847__Epithelial__.2749FE	224429.268333237	5155	1
NM_RHL2850__Epithelial__.2749FE	162264.99851192	3381	0
NM_RHL2853__Epithelial__.2749FE	197990.52193625	4126	1
NM_RHL2854__Fibroblast__.FB4E09	138914.423999877	3329	5
NM_RHL2856__Epithelial__.2749FE	210752.015294922	3659	0
NM_RHL2863__Epithelial__.2749FE	232616.791096381	4674	1
NM_RHL2864__Epithelial__.2749FE	307696.275789452	5034	1
NM_RHL2867__Epithelial__.2749FE	150374.999519706	2820	0
NM_RHL2871__Fibroblast__.FB4E09	130855.832858787	2514	5
NM_RHL2875__Epithelial__.2749FE	126096.735623685	3170	1
NM_RHL2879__Bcell__.7DEA7B	159304.035481502	3493	4
NM_RHL2880__Epithelial__.2749FE	103474.00130842	2189	1
NM_RHC5639__Epithelial__.2749FE	119430.001326641	2925	0
NM_RHC5640__Epithelial__.2749FE	401227.06265386	3952	0
NM_RHC5649__Bcell__.7DEA7B	1135332.01745802	4414	1
NM_RHC5652__Epithelial__.2749FE	530566.002442349	3331	0
NM_RHC5653__Epithelial__.2749FE	833175.006406774	3353	0
NM_RHC5654__Epithelial__.2749FE	267174.000610676	2767	0
NM_RHC5655__Epithelial__.2749FE	161998.000323446	2598	0
NM_RHC5656__Epithelial__.2749FE	447128.999769359	3875	0
NM_RHC5657__Epithelial__.2749FE	597168.004996147	4507	0
NM_RHC5659__Epithelial__.2749FE	1570836.87069573	4662	1
NM_RHC5661__Epithelial__.2749FE	709550.005792473	3841	1
NM_RHC5667__Epithelial__.2749FE	723885.003603327	3119	0
NM_RHC5672__Macrophage__.FFFF55	1681328.64729695	4637	3
NM_RHC5673__Epithelial__.2749FE	373283.005496803	2787	0
NM_RHC5675__Epithelial__.2749FE	1510913.00461336	4162	0
NM_RHC5680__Tcell__.C6E879	1675431.04979408	3888	2
NM_RHC5681__Epithelial__.2749FE	166068.689423262	3192	0
NM_RHC5682__Epithelial__.2749FE	854017.022089364	4150	0
NM_RHC5685__Epithelial__.2749FE	759445.994388506	2957	0
NM_RHC5688__Epithelial__.2749FE	367461.978328779	4148	0
NM_RHC5689__Bcell__.7DEA7B	347311.99981035	3585	0
NM_RHC5690__Bcell__.7DEA7B	996087.999992081	4324	0
NM_RHC5691__Epithelial__.2749FE	1462306.64596044	4750	0
NM_RHC5692__Epithelial__.2749FE	819137.998814177	3546	3
NM_RHC5694__Epithelial__.2749FE	578018.004629192	4228	0
NM_RHC5697__Epithelial__.2749FE	664031.819533456	3900	0
NM_RHC5703__Epithelial__.2749FE	186419.000031409	3121	0
NM_RHC5708__Epithelial__.2749FE	864361.00237168	3182	0
NM_RHC5713__Epithelial__.2749FE	1140507.00899059	4042	0
NM_RHC5717__Epithelial__.2749FE	297257.000553555	2146	0
NM_RHC5719__Epithelial__.2749FE	1001790.01744328	3477	0
NM_RHC5721__Bcell__.7DEA7B	1325985.6073356	3719	0
NM_RHC5723__Epithelial__.2749FE	1183425.98660686	2343	0
NM_RHC5724__Epithelial__.2749FE	2255005.51094645	4248	0
NM_RHC5725__Epithelial__.2749FE	765681.384126235	4811	0
NM_RHC5726__Tcell__.C6E879	1376377.99826463	3273	2
NM_RHC5727__Epithelial__.2749FE	2203213.4354519	5050	1
NM_RHC5857__Bcell__.7DEA7B	456913.888991858	2911	0
NM_RHC5859__Epithelial__.2749FE	361327.999353941	4268	0
NM_RHC5861__Bcell__.7DEA7B	669612.996784973	2865	4
NM_RHC5863__Epithelial__.2749FE	1414926.99646123	4467	1
NM_RHC5864__Epithelial__.2749FE	943119.020286607	4424	1
NM_RHC5866__Epithelial__.2749FE	545339.997536719	2466	0
NM_RHC5870__Epithelial__.2749FE	1106449.62759404	3624	0
NM_RHC5874__Epithelial__.2749FE	704248.998707357	3337	1
NM_RHC5875__Epithelial__.2749FE	975895.285690887	5415	1
NM_RHC5876__Epithelial__.2749FE	416668.000734071	2468	0
NM_RHC5878__Epithelial__.2749FE	862089.881994109	4059	1
NM_RHC5881__Epithelial__.2749FE	544218.002373239	3721	1
NM_RHC5885__Epithelial__.2749FE	898638.011558378	2745	0
NM_RHC5886__Epithelial__.2749FE	1249984.87270032	3574	0
NM_RHC5887__Epithelial__.2749FE	951388.066548559	4061	0
NM_RHC5888__Epithelial__.2749FE	996639.376933542	3404	1
NM_RHC5889__Epithelial__.2749FE	1644500.37586475	4986	1
NM_RHC5890__Epithelial__.2749FE	1655775.9191669	5558	1
NM_RHC5891__Epithelial__.2749FE	1734538.97238842	5587	1
NM_RHC5893__Epithelial__.2749FE	1619386.02727081	3443	1
NM_RHC5894__Tcell__.C6E879	763627.509576892	4639	2
NM_RHC5895__Epithelial__.2749FE	568786.977150784	4111	0
NM_RHC5898__Epithelial__.2749FE	1643552.6145392	5352	1
NM_RHC5900__Tcell__.C6E879	1231532.98900255	3496	2
NM_RHC5901__Epithelial__.2749FE	960830.003850384	3389	0
NM_RHC5902__Tcell__.C6E879	625649.174439134	2199	2
NM_RHC5903__Bcell__.7DEA7B	992577.002057926	2453	0
NM_RHC5904__Epithelial__.2749FE	525925.006857323	2687	0
NM_RHC5905__Tcell__.C6E879	672031.98927052	3259	5
NM_RHC5907__Epithelial__.2749FE	1650772.15993894	6137	1
NM_RHC5909__Epithelial__.2749FE	1973987.96662897	3824	0
NM_RHC5912__Epithelial__.2749FE	1330161.55719766	3173	0
NM_RHC5913__Epithelial__.2749FE	1101181.01062747	3773	1
NM_RHC5915__Epithelial__.2749FE	2340013.06898088	4080	0
NM_RHC5920__Epithelial__.2749FE	1375419.97607247	3782	0
NM_RHC5922__Endothelial__.908DE5	1097256.55574624	5022	1
NM_RHC5923__Epithelial__.2749FE	1131433.98850454	3741	0
NM_RHC5924__Epithelial__.2749FE	1117844.33486892	5547	0
NM_RHC5925__Epithelial__.2749FE	1384170.99610543	3769	0
NM_RHC5929__Epithelial__.2749FE	1629184.00947843	3747	0
NM_RHC5931__Epithelial__.2749FE	827346.645570064	3006	0
NM_RHC5932__Epithelial__.2749FE	1618829.01414833	4046	1
NM_RHC5935__Epithelial__.2749FE	962850.011414831	3047	0
NM_RHC5936__Epithelial__.2749FE	2000650.00324349	4626	0
NM_RHC5938__Epithelial__.2749FE	101081.999449865	2698	0
NM_RHC5941__Epithelial__.2749FE	885716.025813531	2917	0
NM_RHC5943__Macrophage__.FFFF55	265668.007142782	1972	3
NM_RHC5947__Epithelial__.2749FE	2163252.37290333	4732	1
NM_RHC5948__Epithelial__.2749FE	1488429.77910985	4772	1
NM_RHC5949__Epithelial__.2749FE	1652715.00566931	5884	1
NM_RHC5950__Epithelial__.2749FE	3651106.99414178	5112	1
NM_RHC5952__Bcell__.7DEA7B	549954.008203106	1907	0
NM_RHC6049__Epithelial__.2749FE	151207.999478318	3141	0
NM_RHC6054__Epithelial__.2749FE	776320.317561417	6347	1
NM_RHC6057__Epithelial__.2749FE	120835.998988799	2105	1
NM_RHC6058__Epithelial__.2749FE	342450.003519985	3576	0
NM_RHC6063__Epithelial__.2749FE	490576.013774621	2915	0
NM_RHC6073__Epithelial__.2749FE	786237.535639718	3913	1
NM_RHC6074__Epithelial__.2749FE	299552.223909346	4757	0
NM_RHC6075__Epithelial__.2749FE	1070816.11985666	5241	1
NM_RHC6077__Epithelial__.2749FE	324140.590267642	2978	0
NM_RHC6081__Epithelial__.2749FE	376845.303822152	1478	0
NM_RHC6087__Epithelial__.2749FE	706889.340865312	7247	1
NM_RHC6091__Epithelial__.2749FE	1130640.00663006	4935	1
NM_RHC6092__Epithelial__.2749FE	226747.193417896	2573	0
NM_RHC6094__Epithelial__.2749FE	1836489.91834805	4659	0
NM_RHC6095__Epithelial__.2749FE	375248.001152908	3609	0
NM_RHC6103__Epithelial__.2749FE	148659.999653509	2299	0
NM_RHC6105__Epithelial__.2749FE	957605.986115906	3743	0
NM_RHC6106__Epithelial__.2749FE	397934.000691055	2740	0
NM_RHC6113__Epithelial__.2749FE	362136.004244767	1545	0
NM_RHC6114__Epithelial__.2749FE	742919.96362911	3326	1
NM_RHC6135__Tcell__.C6E879	598452.993866572	1444	2
NM_RHC6144__Macrophage__.FFFF55	1390027.0002009	1628	3
NM_RHC6149__Tcell__.C6E879	1286364.74449021	1586	2
NM_RHC6151__Bcell__.7DEA7B	1239786.00704472	1252	4
NM_RHC6155__Macrophage__.FFFF55	453627.995395884	1359	3
NM_RHC6156__Macrophage__.FFFF55	124667.987660664	1289	0
NM_RHC6161__Tcell__.C6E879	1468491.95548192	1254	2
NM_RHC6163__Macrophage__.FFFF55	2033932.9923517	1712	3
NM_RHC6166__Tcell__.C6E879	733088.535063655	1505	2
NM_RHC6173__Macrophage__.FFFF55	308089.61423603	1270	0
NM_RHC6174__Macrophage__.FFFF55	1518559.95511441	1625	3
NM_RHC6176__Macrophage__.FFFF55	1172820.8476105	2026	3
NM_RHC6187__Macrophage__.FFFF55	146554.999948432	1478	0
TM_RHC3546__Tcell__.C6E879	765244.216906691	4460	2
TM_RHC3555__Bcell__.7DEA7B	1799394.00202421	2310	4
TM_RHC3556__Epithelial__.2749FE	878116.187064859	4270	1
TM_RHC3557__Bcell__.7DEA7B	530630.654047822	5113	4
TM_RHC3562__Bcell__.7DEA7B	1470997.24362482	2601	4
TM_RHC3563__Bcell__.7DEA7B	300491.523308453	4239	0
TM_RHC3565__Epithelial__.2749FE	815080.149462088	3646	0
TM_RHC3567__Epithelial__.2749FE	1143575.71817959	3058	0
TM_RHC3569__Epithelial__.2749FE	973350.005600479	5099	1
TM_RHC3570__NA__grey	277623.495602872	3314	0
TM_RHC3579__Epithelial__.2749FE	1582625.88684727	5984	1
TM_RHC3581__Epithelial__.2749FE	1257036.98256217	5414	1
TM_RHC3582__Macrophage__.FFFF55	1327903.00121101	2898	3
TM_RHC3585__Epithelial__.2749FE	787454.979739569	3361	0
TM_RHC3589__Epithelial__.2749FE	1137048.52811784	3292	0
TM_RHC3590__Epithelial__.2749FE	816668.961887731	5913	0
TM_RHC3591__Epithelial__.2749FE	3105640.46113088	4695	1
TM_RHC3593__Epithelial__.2749FE	1014868.00658282	5738	1
TM_RHC3594__Bcell__.7DEA7B	2544805.49291665	3305	4
TM_RHC3596__Bcell__.7DEA7B	3030745.01553528	4425	4
TM_RHC3597__Epithelial__.2749FE	3316234.34761157	4479	1
TM_RHC3598__Epithelial__.2749FE	869648.002406741	4898	0
TM_RHC3599__Epithelial__.2749FE	3820916.00558367	4694	1
TM_RHC3600__Bcell__.7DEA7B	1301493.50800805	3525	4
TM_RHC3602__Bcell__.7DEA7B	1626772.99795405	3263	4
TM_RHC3606__NA__grey	703246.999381656	4574	0
TM_RHC3608__Epithelial__.2749FE	983022.36963962	4517	0
TM_RHC3609__Epithelial__.2749FE	1172007.73573494	5571	0
TM_RHC3617__Epithelial__.2749FE	944437.998836808	5483	0
TM_RHC3619__Epithelial__.2749FE	543907.001820724	4164	0
TM_RHC3621__Epithelial__.2749FE	2030423.05531556	5417	1
TM_RHC3628__Epithelial__.2749FE	283503.950867415	3049	0
TM_RHC3629__Epithelial__.2749FE	2568340.12016365	4881	1
TM_RHC3633__Bcell__.7DEA7B	1387446.20465521	2511	4
TM_RHC3635__Epithelial__.2749FE	1312261.90745182	4595	0
TM_RHC3640__Epithelial__.2749FE	1002537.99463508	4607	0
TM_RHC3641__Epithelial__.2749FE	598206.00362974	4210	1
TM_RHC3836__Epithelial__.2749FE	1897824.9477754	4426	1
TM_RHC3839__Epithelial__.2749FE	1967673.95082298	5969	1
TM_RHC3840__Epithelial__.2749FE	1953834.84014234	4187	1
TM_RHC3843__Fibroblast__.FB4E09	1642120.02726808	3241	5
TM_RHC3845__Epithelial__.2749FE	874042.788187312	3769	0
TM_RHC3846__Epithelial__.2749FE	194485.001596589	2425	0
TM_RHC3847__Fibroblast__.FB4E09	1134503.9691461	4839	5
TM_RHC3848__Epithelial__.2749FE	1372917.98841535	4647	1
TM_RHC3851__Fibroblast__.FB4E09	322067.533624426	4628	5
TM_RHC3854__Endothelial__.908DE5	211816.998801612	3372	0
TM_RHC3855__Epithelial__.2749FE	782637.00886571	3493	1
