Cell	nCount_RNA	nFeature_RNA	Cluster
TM_RHC3856__Epithelial__.2749FE	1040542.70184851	4341	1
TM_RHC3862__Epithelial__.2749FE	770761.767914224	3545	0
TM_RHC3863__Epithelial__.2749FE	999730.35660586	4280	1
TM_RHC3864__Epithelial__.2749FE	405429.004666827	2291	0
TM_RHC3866__Macrophage__.FFFF55	1213650.0058948	2850	3
TM_RHC3868__Epithelial__.2749FE	1336194.617386	4389	1
TM_RHC3869__Epithelial__.2749FE	892351.000978981	4412	0
TM_RHC3870__Epithelial__.2749FE	1199608.99820309	4908	0
TM_RHC3871__Epithelial__.2749FE	1462062.94132689	6064	1
TM_RHC3874__Epithelial__.2749FE	966026.603031559	3651	1
TM_RHC3875__Epithelial__.2749FE	1342924.20432773	3044	0
TM_RHC3876__Epithelial__.2749FE	355740.997917991	2966	0
TM_RHC3879__Epithelial__.2749FE	3184604.27336374	5376	1
TM_RHC3881__Epithelial__.2749FE	1209427.99162974	4217	0
TM_RHC3884__Epithelial__.2749FE	242637.001692957	3974	1
TM_RHC3885__Fibroblast__.FB4E09	2480345.78870299	4613	5
TM_RHC3886__Macrophage__.FFFF55	498633.994720134	1467	3
TM_RHC3890__Fibroblast__.FB4E09	1063891.99717333	4525	5
TM_RHC3894__Endothelial__.908DE5	1818472.32774777	4811	5
TM_RHC3895__Fibroblast__.FB4E09	1350202.99400773	2371	5
TM_RHC3897__Epithelial__.2749FE	884377.997882319	7330	1
TM_RHC3898__Epithelial__.2749FE	699038.999279271	3472	1
TM_RHC3900__Epithelial__.2749FE	1106444.73235898	4886	0
TM_RHC3902__Epithelial__.2749FE	2630386.06714269	5541	1
TM_RHC3915__Epithelial__.2749FE	1672044.29794037	6721	1
TM_RHC3919__Epithelial__.2749FE	1186040.00139945	3186	0
TM_RHC3922__Epithelial__.2749FE	1248837.00097514	6435	1
TM_RHC3923__Epithelial__.2749FE	1105941.4897522	3673	1
TM_RHC3925__Epithelial__.2749FE	2748234.18666994	8340	1
TM_RHC3901__Epithelial__.2749FE	3200018.99948713	4475	1
TM_RHC3903__Epithelial__.2749FE	2405172.38438658	3524	1
TM_RHC3904__Epithelial__.2749FE	562201.996583465	2170	0
TM_RHC3905__Epithelial__.2749FE	1207155.04248576	4362	0
TM_RHC3907__Macrophage__.FFFF55	457567.001739685	2222	3
TM_RHC3909__Macrophage__.FFFF55	305062.367422368	3234	3
TM_RHC3910__Epithelial__.2749FE	2174301.44044558	3007	1
TM_RHC3912__Bcell__.7DEA7B	785131.019425293	2509	4
TM_RHC3914__Epithelial__.2749FE	1461438.99301435	5156	1
TM_RHC3920__Epithelial__.2749FE	207582.000579001	1677	0
TM_RHC3924__Epithelial__.2749FE	2573835.423929	8603	1
TM_RHC3926__Epithelial__.2749FE	917073.007371565	3757	0
TM_RHC3927__Macrophage__.FFFF55	1818109.00610712	6148	3
TM_RHC3947__Epithelial__.2749FE	2414501.99862248	3260	1
TM_RHC4021__Epithelial__.2749FE	2450372.54242986	5052	1
TM_RHC4123__Epithelial__.2749FE	1560953.99112638	3676	1
TM_RHC4124__Epithelial__.2749FE	3211468.43651322	5838	1
TM_RHC4128__Fibroblast__.FB4E09	1097251.01654416	2988	5
TM_RHC4130__Epithelial__.2749FE	822696.009794674	3211	0
TM_RHC4131__Epithelial__.2749FE	2912684.33619596	6390	1
TM_RHC4144__Epithelial__.2749FE	293902.999432	1187	0
TM_RHC4165__Fibroblast__.FB4E09	1418340.01235146	2030	5
TM_RHC4169__Fibroblast__.FB4E09	937292.574035302	2070	5
TM_RHC4174__Epithelial__.2749FE	3147189.9660102	1816	0
TM_RHC4031__Epithelial__.2749FE	1269179.00343752	2520	0
TM_RHC4045__MastCell__.E596C5	2434670.99679058	2530	2
TM_RHC4050__Epithelial__.2749FE	2770490.9478046	2561	1
TM_RHC4051__Macrophage__.FFFF55	3705631.41526266	3591	3
TM_RHC4053__Tcell__.C6E879	2464675.02740284	2105	2
TM_RHC4065__Epithelial__.2749FE	1790636.03344312	4472	1
TM_RHC4067__Macrophage__.FFFF55	2325307.890603	2204	3
TM_RHC4073__Epithelial__.2749FE	2685737.7854308	3397	1
TM_RHC4075__Epithelial__.2749FE	1173226.01376901	3828	0
TM_RHC4079__Fibroblast__.FB4E09	4251286.75827137	3869	4
TM_RHC4080__Bcell__.7DEA7B	1592703.01927079	1707	0
TM_RHC4083__Bcell__.7DEA7B	2422364.0125321	3395	2
TM_RHC4859__Epithelial__.2749FE	136989.00134932	5223	1
TM_RHC4866__Endothelial__.908DE5	226539.192100122	3173	5
TM_RHC4871__Epithelial__.2749FE	199732.136166946	3577	1
TM_RHC4877__Epithelial__.2749FE	202762.000661071	4147	1
TM_RHC4878__Epithelial__.2749FE	595637.1427632	4281	1
TM_RHC4879__Epithelial__.2749FE	253344.99979482	2831	0
TM_RHC4887__Epithelial__.2749FE	221208.00084074	1263	0
TM_RHC4890__Epithelial__.2749FE	227296.112838519	7316	1
TM_RHC4897__Bcell__.7DEA7B	390918.992127603	1240	4
TM_RHC4902__Epithelial__.2749FE	895515.977975575	5865	1
TM_RHC4915__Epithelial__.2749FE	489746.771248894	4375	1
TM_RHC4916__Epithelial__.2749FE	156727.000217901	2783	0
TM_RHC4921__Epithelial__.2749FE	375752.16112363	2154	0
TM_RHC4922__Epithelial__.2749FE	324806.002611609	5593	1
TM_RHC4925__Epithelial__.2749FE	306950.000629572	2388	0
TM_RHC4926__Epithelial__.2749FE	808927.006615942	5768	1
TM_RHC4931__Epithelial__.2749FE	152992.001598511	2738	1
TM_RHC4935__Epithelial__.2749FE	282166.001175004	2102	0
TM_RHC4937__Epithelial__.2749FE	106966.000186669	1870	0
TM_RHC4938__Epithelial__.2749FE	322368.866207863	5727	1
TM_RHC4944__Epithelial__.2749FE	345633.000374901	3890	0
TM_RHC4945__Epithelial__.2749FE	232454.001736914	4840	1
TM_RHC4947__Epithelial__.2749FE	492503.994835405	5586	1
TM_RHC4745__Tcell__.C6E879	337101.003122521	2551	2
TM_RHC4746__Epithelial__.2749FE	376614.170064239	4289	1
TM_RHC4747__Tcell__.C6E879	596494.008916292	3048	2
TM_RHC4751__Macrophage__.FFFF55	230550.002716308	2677	3
TM_RHC4755__Tcell__.C6E879	289215.00123293	1665	2
TM_RHC4757__Epithelial__.2749FE	130144.943360132	1500	0
TM_RHC4758__Macrophage__.FFFF55	197489.001170504	1591	3
TM_RHC4760__Epithelial__.2749FE	378544.996590681	2568	1
TM_RHC4761__Epithelial__.2749FE	172408.000198948	2658	0
TM_RHC4763__Epithelial__.2749FE	101277.376836328	2278	0
TM_RHC4767__Macrophage__.FFFF55	120447.002928197	3526	0
TM_RHC4768__Epithelial__.2749FE	1005189.96201855	4871	1
TM_RHC4769__Fibroblast__.FB4E09	313028.817234692	2953	5
TM_RHC4771__Tcell__.C6E879	310924.99913687	2284	2
TM_RHC4772__Epithelial__.2749FE	332670.996720881	3582	1
TM_RHC4774__Epithelial__.2749FE	250059.001307711	1854	0
TM_RHC4775__Fibroblast__.FB4E09	222538.410335125	1856	5
TM_RHC4776__Tcell__.C6E879	731355.00093883	2020	2
TM_RHC4780__Epithelial__.2749FE	1005460.99279553	5823	1
TM_RHC4781__Epithelial__.2749FE	1178750.98925579	4588	1
TM_RHC4784__Epithelial__.2749FE	181900.99932423	2288	1
TM_RHC4787__Macrophage__.FFFF55	315820.997759671	1768	3
TM_RHC4788__Epithelial__.2749FE	645142.474524102	4039	1
TM_RHC4789__Epithelial__.2749FE	124334.998813003	3596	1
TM_RHC4797__Fibroblast__.FB4E09	847226.23101079	3905	5
TM_RHC4800__Tcell__.C6E879	319802.028295119	1350	0
TM_RHC4801__Epithelial__.2749FE	329024.646151037	5115	1
TM_RHC4804__Tcell__.C6E879	575978.987758909	2812	2
TM_RHC4807__Epithelial__.2749FE	445821.998156611	2189	0
TM_RHC4810__Macrophage__.FFFF55	294305.999050854	2818	3
TM_RHC4811__Epithelial__.2749FE	482214.996260462	2507	0
TM_RHC4813__Epithelial__.2749FE	863989.017950505	5024	1
TM_RHC4815__Epithelial__.2749FE	131659.001282572	2404	0
TM_RHL2672__Epithelial__.2749FE	161700.001059071	2517	1
TM_RHL2704__Tcell__.C6E879	113181.996587065	3987	2
TM_RHL2716__Epithelial__.2749FE	240986.999037809	6753	1
TM_RHL2717__Epithelial__.2749FE	207919.006962195	4706	1
TM_RHL2718__Epithelial__.2749FE	101668.000430357	3191	0
TM_RHL2723__Epithelial__.2749FE	179851.638018856	5972	1
TM_RHL2724__Epithelial__.2749FE	208893.496420721	5182	1
TM_RHL2733__Epithelial__.2749FE	155038.002093197	4877	1
TM_RHL2747__Epithelial__.2749FE	353642.139377938	6418	1
TM_RHL2749__Epithelial__.2749FE	480203.999729455	4550	1
TM_RHL2752__Tcell__.C6E879	195345.00029905	2440	2
TM_RHL2758__Epithelial__.2749FE	686537.128596494	6142	1
TM_RHL2759__Epithelial__.2749FE	314865.0025458	4322	1
TM_RHL2760__NA__grey	113835.970942421	2802	0
TM_RHL2762__Macrophage__.FFFF55	389033.029460628	4863	3
TM_RHL2765__Epithelial__.2749FE	448949.00038347	4385	1
TM_RHL2766__Epithelial__.2749FE	479193.351309244	6033	1
TM_RHL2767__Epithelial__.2749FE	1376212.36573891	7840	1
TM_RHL2769__Epithelial__.2749FE	494102.004178753	4206	1
TM_RHL2770__Epithelial__.2749FE	627590.003430184	6149	1
TM_RHL2773__Epithelial__.2749FE	1056323.0010085	9269	1
TM_RHL2779__Epithelial__.2749FE	417220.231409649	3117	1
TM_RHL2780__Epithelial__.2749FE	584521.00136009	4811	1
TM_RHL2781__Epithelial__.2749FE	577921.421458571	5053	1
TM_RHL2786__Bcell__.7DEA7B	178192.999680458	3393	4
TM_RHL2791__Epithelial__.2749FE	836201.894099403	5508	1
TM_RHC5544__Epithelial__.2749FE	463560.001237061	4877	0
TM_RHC5546__Epithelial__.2749FE	638548.439679766	7207	1
TM_RHC5549__Epithelial__.2749FE	998623.987423836	7452	1
TM_RHC5550__Epithelial__.2749FE	684696.000200207	7343	1
TM_RHC5551__NA__grey	112464.00023686	2277	0
TM_RHC5552__Epithelial__.2749FE	472121.999088457	2494	0
TM_RHC5553__Epithelial__.2749FE	815789.948726375	6345	1
TM_RHC5555__Epithelial__.2749FE	715485.996842223	6469	1
TM_RHC5557__Epithelial__.2749FE	343943.66629956	4014	0
TM_RHC5558__Epithelial__.2749FE	1022305.97988514	7279	1
TM_RHC5560__Epithelial__.2749FE	1077124.00006459	3211	0
TM_RHC5561__Epithelial__.2749FE	1178860.67296328	8019	1
TM_RHC5563__Epithelial__.2749FE	110646.000241905	3445	0
TM_RHC5566__Epithelial__.2749FE	432499.000990309	6376	1
TM_RHC5567__Epithelial__.2749FE	999750.01225426	5028	1
TM_RHC5568__Epithelial__.2749FE	597614.004365436	2083	0
TM_RHC5569__Epithelial__.2749FE	1190905.57281108	6583	1
TM_RHC5571__Tcell__.C6E879	1142984.9988728	3008	2
TM_RHC5574__Epithelial__.2749FE	155556.999482481	3007	0
TM_RHC5575__Epithelial__.2749FE	999546.001458594	6494	1
TM_RHC5576__Tcell__.C6E879	303850.002074051	2189	2
TM_RHC5577__Epithelial__.2749FE	1744133.66884945	6982	1
TM_RHC5578__Epithelial__.2749FE	866723.998016663	4462	0
TM_RHC5580__Epithelial__.2749FE	115371.000319854	1787	0
TM_RHC5582__Epithelial__.2749FE	391136.001629246	3416	1
TM_RHC5585__Epithelial__.2749FE	1082438.006829	1430	0
TM_RHC5586__Epithelial__.2749FE	451861.761729578	5843	1
TM_RHC5592__Epithelial__.2749FE	2166216.61927194	3622	1
TM_RHC5594__Epithelial__.2749FE	2482347.56741596	7912	1
TM_RHC5597__Epithelial__.2749FE	251074.002148033	2926	1
TM_RHC5598__Epithelial__.2749FE	1175363.00492888	7330	1
TM_RHC5599__Epithelial__.2749FE	239191.998524904	2374	0
TM_RHC5601__Epithelial__.2749FE	889976.980212574	3207	0
TM_RHC5604__Epithelial__.2749FE	928201.007541601	8802	1
TM_RHC5606__Epithelial__.2749FE	173597.000539345	4095	0
TM_RHC5607__Epithelial__.2749FE	192751.000548984	1075	0
TM_RHC5608__Epithelial__.2749FE	490404.93935677	8164	1
TM_RHC5610__Epithelial__.2749FE	702700.993362306	5715	1
TM_RHC5611__Epithelial__.2749FE	523048.783498344	6589	1
TM_RHC5612__Epithelial__.2749FE	896994.805680305	8197	1
TM_RHC5613__Epithelial__.2749FE	989276.059596722	7607	1
TM_RHC5614__Tcell__.C6E879	1442953.70107518	3114	2
TM_RHC5615__Epithelial__.2749FE	1542781.52854782	7549	1
TM_RHC5616__Epithelial__.2749FE	575966.288225625	1773	0
TM_RHC5620__Tcell__.C6E879	1507170.16980585	2832	2
TM_RHC5623__Epithelial__.2749FE	333972.751000693	3960	1
TM_RHC5624__Epithelial__.2749FE	566031.291175684	6586	1
TM_RHC5626__Epithelial__.2749FE	1260135.82416758	9510	1
TM_RHC5627__Epithelial__.2749FE	1490900.92923998	7302	1
TM_RHC5628__Epithelial__.2749FE	515908.834013476	2772	0
TM_RHC5629__Epithelial__.2749FE	411982.998178365	3456	1
TM_RHC5632__Epithelial__.2749FE	1190738.01802566	4605	1
TM_RHC5633__Epithelial__.2749FE	1808030.99058527	1694	0
TM_RHC5637__Epithelial__.2749FE	1299413.99822879	5127	1
TM_RHC5643__Epithelial__.2749FE	1030502.00867601	4636	1
TM_RHC5646__Tcell__.C6E879	1021805.62805453	2611	2
TM_RHC5647__Epithelial__.2749FE	1790417.9408491	3270	0
TM_RHC5658__Epithelial__.2749FE	1100949.00489518	1191	0
TM_RHC5666__Bcell__.7DEA7B	631215.341291568	2164	0
TM_RHC5698__Epithelial__.2749FE	708674.002693545	1968	0
TM_RHC5699__Tcell__.C6E879	1887489.3058203	2203	2
TM_RHC5701__Epithelial__.2749FE	715695.007654757	2166	0
TM_RHC5702__Tcell__.C6E879	2349265.01462438	3338	2
TM_RHC5707__Epithelial__.2749FE	634209.999518298	3147	0
TM_RHC5710__Epithelial__.2749FE	805495.99954531	1721	0
TM_RHC5711__Bcell__.7DEA7B	1522840.99767772	4096	0
TM_RHC5718__Tcell__.C6E879	1344563.00361461	1823	0
TM_RHC5761__NA__grey	235236.998197472	1436	0
TM_RHC5764__Epithelial__.2749FE	117504.993568395	1137	0
TM_RHC5765__Epithelial__.2749FE	338599.999760571	2817	0
TM_RHC5768__Epithelial__.2749FE	3508215.98408832	5488	1
TM_RHC5783__Epithelial__.2749FE	690720.99949513	1489	0
TM_RHC5785__NA__grey	1029737.99622805	1729	0
TM_RHC5790__Epithelial__.2749FE	1902547.99807376	2048	0
TM_RHC5801__Tcell__.C6E879	161909.997154035	1314	0
TM_RHC5808__Epithelial__.2749FE	320361.002356809	2102	0
TM_RHC5810__Tcell__.C6E879	913363.993629257	2255	0
TM_RHC5811__Macrophage__.FFFF55	2651035.9794993	3341	3
TM_RHC5814__Tcell__.C6E879	964812.956435094	2443	0
TM_RHC5815__Epithelial__.2749FE	2357707.00492622	4919	1
TM_RHC5816__Epithelial__.2749FE	638342.003406657	2279	0
TM_RHC5827__Tcell__.C6E879	2192563.98145139	2558	2
TM_RHC5831__Epithelial__.2749FE	561777.959543506	2569	0
TM_RHC5834__Macrophage__.FFFF55	263820.004605451	2003	0
TM_RHC5840__Epithelial__.2749FE	859902.0185286	1659	0
TM_RHC5844__NA__grey	313648.003324714	1876	0
TM_RHC5879__Epithelial__.2749FE	302105.000982377	1387	0
TM_RHC5892__Endothelial__.908DE5	1010654.99951734	5012	1
TM_RHC5896__Epithelial__.2749FE	1744094.54800922	4025	0
TM_RHC5899__Fibroblast__.FB4E09	234136.996182042	1426	0
TM_RHC5908__Epithelial__.2749FE	225482.999405506	1347	0
TM_RHC5910__Tcell__.C6E879	817058.007589747	2141	2
TM_RHC5914__NA__grey	256649.007090869	1258	0
TM_RHC5918__NA__grey	119175.000112042	1214	0
TM_RHC5930__Tcell__.C6E879	159672.294370674	1267	0
TM_RHC5967__Tcell__.C6E879	699424.682359301	1937	2
TM_RHC5982__Tcell__.C6E879	999492.006566859	2484	2
TM_RHC5991__Fibroblast__.FB4E09	231178.008433502	1252	0
TM_RHC5995__Tcell__.C6E879	1040981.00747492	2488	2
TM_RHC5999__Macrophage__.FFFF55	643520.002252059	1475	3
TM_RHC6004__Tcell__.C6E879	1127519.99693902	3716	2
TM_RHC6010__Tcell__.C6E879	1130435.99801221	1444	2
TM_RHC6022__Tcell__.C6E879	132109.999576362	2394	0
TM_RHC6030__Fibroblast__.FB4E09	202076.000611972	1847	5
TM_RHC6033__Macrophage__.FFFF55	940206.010466809	1765	3
TM_RHC6039__Tcell__.C6E879	386264.884036537	2241	2
TM_RHC6041__Macrophage__.FFFF55	233308.013068634	1381	0
